Strain,Accession,Isolation_source,Culture_collection,Bioproject,BioSample,Host,Collection_date,Origin,lat,lon,Serovar
MRSN22265,GCA_019928625.2,Respiratory,BEI Resources,PRJNA717739,SAMN18874709,Homo sapiens,2012-09-20,Peru: Iquitos,-3.7437644,-73.2515532,Unknown
MRSN25107,GCA_019928635.1,Urine,BEI Resources,PRJNA717739,SAMN18874710,Homo sapiens,2014-08-12,USA: District of Columbia,38.97,-77.03,Unknown
MRSN22232,GCA_019928665.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874708,Homo sapiens,2013-06-18,Peru: Iquitos,-3.7437644,-73.2515532,Unknown
MRSN21304,GCA_019928685.1,Urine,BEI Resources,PRJNA717739,SAMN18874706,Homo sapiens,2014-02-12,USA: Virginia,38.7,-77.13,Unknown
MRSN21352,GCA_019928705.3,Urine,BEI Resources,PRJNA717739,SAMN18874707,Homo sapiens,2014-02-28,USA: District of Columbia,38.97,-77.03,Unknown
MRSN20522,GCA_019930055.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874705,Homo sapiens,2013-12-19,USA: Texas,29.46,-98.41,Unknown
MRSN19073,GCA_019930085.1,Wound,BEI Resources,PRJNA717739,SAMN18874704,Homo sapiens,2013-09-20,Afghanistan,34.94,69.26,Unknown
MRSN18411,GCA_019930125.1,Urine,BEI Resources,PRJNA717739,SAMN18874703,Homo sapiens,2013-09-28,USA: Virginia,38.7,-77.13,Unknown
MRSN16233,GCA_019930145.1,Urine,BEI Resources,PRJNA717739,SAMN18874702,Homo sapiens,2013-03-22,South Korea,35.907757,127.766922,Unknown
MRSN15882,GCA_019930165.1,Surveillance,BEI Resources,PRJNA717739,SAMN18874699,Homo sapiens,2012-07-21,Germany: Landstuhl,49.4,7.56,Unknown
MRSN16008,GCA_019930175.1,Urine,BEI Resources,PRJNA717739,SAMN18874701,Homo sapiens,2013-04-04,USA: North Carolina,35.14,-79,Unknown
MRSN15937,GCA_019930185.1,Wound,BEI Resources,PRJNA717739,SAMN18874700,Homo sapiens,2013-03-28,USA: District of Columbia,38.97,-77.03,Unknown
MRSN15687,GCA_019930225.1,Urine,BEI Resources,PRJNA717739,SAMN18874698,Homo sapiens,2013-03-02,USA: Texas,29.46,-98.41,Unknown
MRSN14444,GCA_019930245.1,Urine,BEI Resources,PRJNA717739,SAMN18874696,Homo sapiens,2013-01-23,USA: Virginia,38.7,-77.13,Unknown
MRSN13761,GCA_019930265.1,Abscess,BEI Resources,PRJNA717739,SAMN18874694,Homo sapiens,2011-07-26,Turkey: Ankara,40,32.86,Unknown
MRSN13748,GCA_019930285.1,Blood,BEI Resources,PRJNA717739,SAMN18874693,Homo sapiens,2011-10-09,Turkey: Ankara,40,32.86,Unknown
MRSN13726,GCA_019930305.1,Urine,BEI Resources,PRJNA717739,SAMN18874692,Homo sapiens,2011-05-27,Turkey: Ankara,40,32.86,Unknown
MRSN7076,GCA_019930325.1,Culture sterile body site,BEI Resources,PRJNA717739,SAMN18874691,Homo sapiens,2003-04-27,USA: District of Columbia,38.97,-77.03,Unknown
MRSN6778,GCA_019930345.1,Urine,BEI Resources,PRJNA717739,SAMN18874690,Homo sapiens,2011-12-18,USA: District of Columbia,38.97,-77.03,Unknown
MRSN6031,GCA_019930355.1,Unknown,BEI Resources,PRJNA717739,SAMN18874689,Homo sapiens,2011-06-03,Germany: Landstuhl,49.4,7.56,Unknown
MRSN5881,GCA_019930385.1,Wound,BEI Resources,PRJNA717739,SAMN18874688,Homo sapiens,Unknown,USA: District of Columbia,38.97,-77.03,Unknown
MRSN5741,GCA_019930405.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874687,Homo sapiens,Unknown,USA: District of Columbia,38.97,-77.03,Unknown
MRSN5613,GCA_019930425.1,Urine,BEI Resources,PRJNA717739,SAMN18874686,Homo sapiens,2011-11-16,USA: Washington,47.1,-122.55,Unknown
MRSN4759,GCA_019930445.1,Urine,BEI Resources,PRJNA717739,SAMN18874684,Homo sapiens,2011-09-07,USA: Hawaii,21.36,-157.88,Unknown
MRSN4815,GCA_019930465.1,Wound,BEI Resources,PRJNA717739,SAMN18874685,Homo sapiens,2011-06-13,USA: Texas,29.46,-98.41,Unknown
MRSN4111,GCA_019930485.1,Surveillance,BEI Resources,PRJNA717739,SAMN18874683,Homo sapiens,2011-07-12,USA: District of Columbia,38.97,-77.03,Unknown
MRSN1912,GCA_019930505.1,Surveillance,BEI Resources,PRJNA717739,SAMN18874682,Homo sapiens,2010-03-14,USA: District of Columbia,38.97,-77.03,Unknown
MRSN752729,GCA_020406995.1,Surveillance,BEI Resources,PRJNA717739,SAMN18874780,Homo sapiens,2019-12-03,Italy: Sienna,43.31,11.33,Unknown
MRSN368001,GCA_020407015.1,Unknown,BEI Resources,PRJNA717739,SAMN18874724,Homo sapiens,2015-11-16,Kenya: Nairobi,-1.26,36.82,Unknown
MRSN13768,GCA_020407045.1,Blood,BEI Resources,PRJNA717739,SAMN18874695,Homo sapiens,2011-05-28,Turkey: Ankara,40,32.86,Unknown
MRSN28183,GCA_020407065.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874717,Homo sapiens,2008-07-30,USA: District of Columbia,38.97,-77.03,Unknown
NCTC9636,GCA_900451185.1,Unknown,NCTC,PRJEB6403,SAMEA3871784,Unknown,Unknown,Unknown,NA,NA,K3
NCTC13697,GCA_900451215.1,Unknown,NCTC,PRJEB6403,SAMEA3867452,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC11686,GCA_900451275.1,Feces,NCTC,PRJEB6403,SAMEA3282969,Homo sapiens,1900/1979,United Kingdom: Leeds,53.8007554,-1.5490774,Unknown
NCTC243,GCA_900451285.1,Unknown,NCTC,PRJEB6403,SAMEA4552890,Unknown,1900/1920,Unknown,NA,NA,Unknown
NCTC13698,GCA_900451315.1,Unknown,NCTC,PRJEB6403,SAMEA3867453,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13695,GCA_900451355.1,Abdominal exudate,NCTC,PRJEB6403,SAMEA3879495,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13671,GCA_900451385.1,Blood culture,NCTC,PRJEB6403,SAMEA3919794,Unknown,1917/1937,Unknown,NA,NA,Unknown
NCTC13691,GCA_900451395.1,Urine,NCTC,PRJEB6403,SAMEA104307700,Unknown,1917/1941,Unknown,NA,NA,Unknown
NCTC10314,GCA_900451405.1,Unknown,NCTC,PRJEB6403,SAMEA2689780,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC12463,GCA_900451415.1,Unknown,NCTC,PRJEB6403,SAMEA3251448,Unknown,1900/1991,Unknown,NA,NA,Unknown
NCTC13688,GCA_900451425.1,Unknown,NCTC,PRJEB6403,SAMEA3919812,Unknown,1917/1940,Unknown,NA,NA,Unknown
NCTC13440,GCA_900451435.1,Unknown,NCTC,PRJEB6403,SAMEA2709037,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13809,GCA_900451445.1,Urine,NCTC,PRJEB6403,SAMEA4362419,Human (42 year old male),2007,Unknown,NA,NA,Unknown
NCTC13672,GCA_900451455.1,Unknown,NCTC,PRJEB6403,SAMEA3919795,Unknown,1917/1940,Unknown,NA,NA,Unknown
NCTC9140,GCA_900451465.1,Unknown,NCTC,PRJEB6403,SAMEA2689770,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13686,GCA_900451475.1,Right antral washout,NCTC,PRJEB6403,SAMEA4557828,Unknown,1917/1940,Unknown,NA,NA,Unknown
NCTC13700,GCA_900451495.1,Unknown,NCTC,PRJEB6403,SAMEA3879497,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13810,GCA_900451505.1,Unknown,NCTC,PRJEB6403,SAMEA4362420,Unknown,1900/2016,Unknown,NA,NA,Unknown
NCTC13673,GCA_900451515.1,Left antral washout,NCTC,PRJEB6403,SAMEA3919796,Unknown,1917/1920,Unknown,NA,NA,Unknown
NCTC13685,GCA_900451535.1,Right antral washout,NCTC,PRJEB6403,SAMEA4557827,Unknown,1917/1940,Unknown,NA,NA,Unknown
NCTC13439,GCA_900451545.1,Unknown,NCTC,PRJEB6403,SAMEA2709036,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13676,GCA_900451555.1,Unknown,NCTC,PRJEB6403,SAMEA3919804,Unknown,1917/1941,Unknown,NA,NA,Unknown
NCTC9128,GCA_900451565.1,Unknown,NCTC,PRJEB6403,SAMEA2689769,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC8172,GCA_900451575.1,Unknown,NCTC,PRJEB6403,SAMEA3310340,Unknown,1900/1950,Unknown,NA,NA,Unknown
NCTC13443,GCA_900451585.1,Unknown,NCTC,PRJEB6403,SAMEA2742597,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13669,GCA_900451595.1,Unknown,NCTC,PRJEB6403,SAMEA3919793,Unknown,1917/1937,Unknown,NA,NA,Unknown
NCTC13675,GCA_900451605.1,Sputum,NCTC,PRJEB6403,SAMEA3919798,Unknown,1917/1940,Unknown,NA,NA,Unknown
NCTC13684,GCA_900451615.1,Unknown,NCTC,PRJEB6403,SAMEA3919811,Unknown,1917/1940,Unknown,NA,NA,Unknown
NCTC13438,GCA_900451625.1,Unknown,NCTC,PRJEB6403,SAMEA2709035,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13442,GCA_900451635.1,Unknown,NCTC,PRJEB6403,SAMEA2742596,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13687,GCA_900451645.1,Right antral washout,NCTC,PRJEB6403,SAMEA104307701,Unknown,1917/1941,Unknown,NA,NA,Unknown
NCTC13674,GCA_900451655.1,Unknown,NCTC,PRJEB6403,SAMEA3919797,Unknown,1917/1932,Unknown,NA,NA,Unknown
NCTC7427,GCA_900451675.1,Unknown,NCTC,PRJEB6403,SAMEA3451120,Unknown,1900/1948,Unknown,NA,NA,Unknown
NCTC8895,GCA_900451685.1,Sputum,NCTC,PRJEB6403,SAMEA3345121,Homo sapiens,1952,United Kingdom: Ipswitch,52.0596687,1.1480867,K4
NCTC9601,GCA_900451695.1,Nose,NCTC,PRJEB6403,SAMEA3340635,Homo sapiens,1954,United Kingdom: London,51.5072178,-0.1275862,K4
NCTC8883,GCA_900451705.1,Sputum,NCTC,PRJEB6403,SAMEA3345120,Homo sapiens,1952,United Kingdom: Ipswitch,52.0596687,1.1480867,K4
NCTC9635,GCA_900451715.1,Unknown,NCTC,PRJEB6403,SAMEA3340405,Unknown,1900/1955,Unknown,NA,NA,K3
NCTC1936,GCA_900451725.1,Unknown,NCTC,PRJEB6403,SAMEA3400773,Homo sapiens,1925/1937,Netherlands: Amsterdam,52.3675734,4.9041389,Unknown
NCTC9657,GCA_900451735.1,Lung,NCTC,PRJEB6403,SAMEA3505366,Homo sapiens,1900/1955,Unknown,NA,NA,Unknown
NCTC9143,GCA_900451745.1,Urine,NCTC,PRJEB6403,SAMEA3443776,Unknown,1900/1952,Unknown,NA,NA,K23
NCTC5056,GCA_900451755.1,Unknown,NCTC,PRJEB6403,SAMEA3403046,Unknown,1900/1937,Unknown,NA,NA,K3
NCTC5052,GCA_900451765.1,Unknown,NCTC,PRJEB6403,SAMEA3403044,Unknown,1900/1937,Unknown,NA,NA,K6
NCTC9637,GCA_900451775.1,Unknown,NCTC,PRJEB6403,SAMEA3340638,Unknown,1900/1955,Unknown,NA,NA,K3
NCTC8849,GCA_900451785.1,Respiratory tract,NCTC,PRJEB6403,SAMEA3345119,Homo sapiens,1951,United Kingdom,55.378051,-3.435973,K3
NCTC7799,GCA_900451795.1,Unknown,NCTC,PRJEB6403,SAMEA3446329,Unknown,1900/1948,United Kingdom: Middlesex,55.378051,-3.435973,Unknown
NCTC5047,GCA_900451805.1,Nose,NCTC,PRJEB6403,SAMEA3400772,Unknown,1937,Netherlands: Amsterdam,52.3675734,4.9041389,K3
NCTC9134,GCA_900451815.1,Urine,NCTC,PRJEB6403,SAMEA3443775,Unknown,1900/1952,Unknown,NA,NA,K14
NCTC9661,GCA_900451825.1,Sputum,NCTC,PRJEB6403,SAMEA3492653,Homo sapiens,1900/1955,Unknown,NA,NA,K5
NCTC9645,GCA_900451835.1,Unknown,NCTC,PRJEB6403,SAMEA3345128,Unknown,1900/1955,Unknown,NA,NA,K4
NCTC10246,GCA_900451845.1,Unknown,NCTC,PRJEB6403,SAMEA3492656,Unknown,1948,USA: Washington D.C.,38.9071923,-77.0368707,Unknown
NCTC5051,GCA_900451855.1,Unknown,NCTC,PRJEB6403,SAMEA3505367,Unknown,1930/1937,Netherlands: Amsterdam,52.3675734,4.9041389,K5
NCTC11228,GCA_900451865.1,Unknown,NCTC,PRJEB6403,SAMEA3400771,Unknown,1900/1974,United Kingdom,55.378051,-3.435973,Unknown
NCTC9632,GCA_900451885.1,Unknown,NCTC,PRJEB6403,SAMEA3345127,Unknown,1900/1955,Unknown,NA,NA,K3
NCTC9662,GCA_900451895.1,Sputum,NCTC,PRJEB6403,SAMEA3492654,Homo sapiens,1900/1955,Unknown,NA,NA,K5
NCTC9151,GCA_900451905.1,Pus,NCTC,PRJEB6403,SAMEA3340403,Unknown,1900/1951,Unknown,NA,NA,K31
NCTC9181,GCA_900451915.1,Sputum,NCTC,PRJEB6403,SAMEA3307900,Unknown,1953/1900,Unknown,NA,NA,K61
NCTC11688,GCA_900451925.1,Unknown,NCTC,PRJEB6403,SAMEA3251441,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC11682,GCA_900451955.1,Unknown,NCTC,PRJEB6403,SAMEA3282963,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC11684,GCA_900451965.1,Feces,NCTC,PRJEB6403,SAMEA3282968,Homo sapiens,1900/1979,United Kingdom: Leeds,53.8007554,-1.5490774,Unknown
NCTC9153,GCA_900451975.1,Urine,NCTC,PRJEB6403,SAMEA3310342,Unknown,1900/1952,Unknown,NA,NA,K33
NCTC11676,GCA_900451995.1,Unknown,NCTC,PRJEB6403,SAMEA3251437,Unknown,1900/1979,Unknown,NA,NA,Unknown
NCTC11693,GCA_900452015.1,Unknown,NCTC,PRJEB6403,SAMEA3251444,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC9162,GCA_900452025.1,Uterine secretion,NCTC,PRJEB6403,SAMEA3307899,Unknown,1952/1900,Unknown,NA,NA,K42
NCTC9139,GCA_900452055.1,Heart valve,NCTC,PRJEB6403,SAMEA3310341,Homo sapiens,1900/1952,Unknown,NA,NA,K19
NCTC5053,GCA_900452085.1,Unknown,NCTC,PRJEB6403,SAMEA3529256,Unknown,1900/1937,Unknown,NA,NA,Unknown
NCTC9166,GCA_900452095.1,Sputum,NCTC,PRJEB6403,SAMEA3340628,Unknown,1900/1952,Unknown,NA,NA,K38
NCTC11358,GCA_900452115.1,Unknown,NCTC,PRJEB6403,SAMEA3251434,Unknown,1900/1980,Unknown,NA,NA,K81
NCTC11678,GCA_900452145.2,Unknown,NCTC,PRJEB6403,SAMEA3251438,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC9145,GCA_900452155.1,Urine,NCTC,PRJEB6403,SAMEA3307898,Unknown,1952/1900,Denmark: Copenhagen,55.6760968,12.5683371,K25
NCTC204,GCA_900452165.1,Unknown,NCTC,PRJEB6403,SAMEA3529254,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC11680,GCA_900452175.1,Unknown,NCTC,PRJEB6403,SAMEA3251439,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC11679,GCA_900452195.1,Unknown,NCTC,PRJEB6403,SAMEA3282962,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC11674,GCA_900452205.1,Unknown,NCTC,PRJEB6403,SAMEA3251436,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC9154,GCA_900452235.1,Urine,NCTC,PRJEB6403,SAMEA3368266,Unknown,1900/1952,Unknown,NA,NA,K34
NCTC9158,GCA_900452315.1,Urine,NCTC,PRJEB6403,SAMEA3368267,Unknown,1900/1952,Unknown,NA,NA,K38
NCTC9132,GCA_900452365.1,Urine,NCTC,PRJEB6403,SAMEA3345124,Unknown,1900/1952,Unknown,NA,NA,K12
NCTC9133,GCA_900452445.1,Urine,NCTC,PRJEB6403,SAMEA3345125,Unknown,1900/1952,Unknown,NA,NA,K13
NCTC9127,GCA_900452485.1,Ice cream,NCTC,PRJEB6403,SAMEA3345122,Environmental,1900/1933,USA,38.7945952,-106.5348379,K7
NCTC9184,GCA_900452505.1,Unknown,NCTC,PRJEB6403,SAMEA3400779,Unknown,1900/1953,Unknown,NA,NA,K64
NCTC9617,GCA_900452525.1,Unknown,NCTC,PRJEB6403,SAMEA3340637,Unknown,1900/1955,USA,38.7945952,-106.5348379,K1
NCTC9498,GCA_900452625.1,Unknown,NCTC,PRJEB6403,SAMEA3340634,Unknown,1900/1954,Unknown,NA,NA,K1
NCTC9175,GCA_900452725.1,Urine,NCTC,PRJEB6403,SAMEA3368257,Unknown,1900/1952,Unknown,NA,NA,K55
NCTC13696,GCA_900461375.1,Unknown,NCTC,PRJEB6403,SAMEA3879496,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13694,GCA_900461445.1,Unknown,NCTC,PRJEB6403,SAMEA3871787,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
NCTC13465,GCA_900461465.1,Unknown,NCTC,PRJEB6403,SAMEA2742604,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC13701,GCA_900461475.1,Fatal case,NCTC,PRJEB6403,SAMEA3879498,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9130,GCA_900461505.1,Urine,NCTC,PRJEB6403,SAMEA3345123,Unknown,1900/1952,Unknown,NA,NA,K10
NCTC11359,GCA_900635125.1,Unknown,NCTC,PRJEB6403,SAMEA3251435,Unknown,1900/1980,United Kingdom: Coventry,52.4128163,-1.5089521,K82
NCTC13635,GCA_900635735.1,Unknown,NCTC,PRJEB6403,SAMEA2742610,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9667,GCA_900635975.1,Sputum,NCTC,PRJEB6403,SAMEA3340639,Unknown,1900/1955,Unknown,NA,NA,K6
NCTC418,GCA_900635995.1,Unknown,NCTC,PRJEB6403,SAMEA3368254,Unknown,1911,USA: Baltimore,39.2905023,-76.6104072,Unknown
NCTC10317,GCA_900636025.1,Unknown,NCTC,PRJEB6403,SAMEA3376914,Unknown,1900/1962,Norway: Oslo,59.9138688,10.7522454,K3
NCTC9793,GCA_900636455.1,Unknown,NCTC,PRJEB6403,SAMEA3597594,Unknown,1900/1946,Unknown,NA,NA,K2
NCTC9656,GCA_900707015.1,Unknown,NCTC,PRJEB6403,SAMEA3345129,Bovine,1900/1955,Unknown,NA,NA,K4
NCTC9660,GCA_900707025.1,Unknown,NCTC,PRJEB6403,SAMEA3345130,Unknown,1900/1955,Unknown,NA,NA,K5
NCTC11692,GCA_901420185.1,Unknown,NCTC,PRJEB6403,SAMEA3251443,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC11697,GCA_901420195.1,Unknown,NCTC,PRJEB6403,SAMEA3251445,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC10213,GCA_901420255.1,Throat,NCTC,PRJEB6403,SAMEA3251427,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
NCTC8839,GCA_901420355.1,Sputum,NCTC,PRJEB6403,SAMEA3340625,Unknown,1900/1951,United Kingdom,55.378051,-3.435973,K1
NCTC9159,GCA_901420375.1,Urine,NCTC,PRJEB6403,SAMEA3310344,Unknown,1900/1952,Unknown,NA,NA,K39
NCTC9616,GCA_901420425.1,Unknown,NCTC,PRJEB6403,SAMEA3340636,Unknown,1900/1955,USA,38.7945952,-106.5348379,K1
NCTC9150,GCA_901420465.1,Urine,NCTC,PRJEB6403,SAMEA3368256,Unknown,1900/1951,Unknown,NA,NA,K30
NCTC11687,GCA_901420495.1,Unknown,NCTC,PRJEB6403,SAMEA3251440,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9183,GCA_901420515.1,Pus,NCTC,PRJEB6403,SAMEA3340631,Unknown,Unknown,Unknown,NA,NA,K63
NCTC11675,GCA_901420575.1,Unknown,NCTC,PRJEB6403,SAMEA3368260,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC9142,GCA_901420605.1,Urine,NCTC,PRJEB6403,SAMEA3368325,Unknown,1900/1952,Unknown,NA,NA,K22
NCTC9167,GCA_901420645.1,Pus,NCTC,PRJEB6403,SAMEA3368326,Unknown,1954,Unknown,NA,NA,K47
NCTC5054,GCA_901420755.1,Unknown,NCTC,PRJEB6403,SAMEA3403045,Unknown,1937,Netherlands,52.132633,5.291265999999999,K1
NCTC7242,GCA_901420785.1,Unknown,NCTC,PRJEB6403,SAMEA3451124,Unknown,1947,Unknown,NA,NA,K2
NCTC9163,GCA_901420795.1,Urine,NCTC,PRJEB6403,SAMEA3451137,Unknown,1900/1952,Denmark,56.26392,9.501785,K43
NCTC9129,GCA_901420815.1,Urine,NCTC,PRJEB6403,SAMEA3451129,Unknown,1952,Denmark,56.26392,9.501785,K9
NCTC9144,GCA_901420825.1,Urine,NCTC,PRJEB6403,SAMEA3451138,Unknown,1900/1952,Denmark,56.26392,9.501785,K24
NCTC9137,GCA_901420865.1,Urine,NCTC,PRJEB6403,SAMEA3468853,Unknown,1900/1952,Denmark,56.26392,9.501785,K17
NCTC11689,GCA_901420875.1,Feces,NCTC,PRJEB6403,SAMEA3282971,Homo sapiens,1900/1979,United Kingdom,55.378051,-3.435973,Unknown
NCTC9138,GCA_901420925.1,Bronchial washings,NCTC,PRJEB6403,SAMEA3468854,Unknown,1900/1952,Denmark,56.26392,9.501785,K18
NCTC9135,GCA_901420955.1,Feces,NCTC,PRJEB6403,SAMEA3492646,Unknown,1900/1952,Denmark,56.26392,9.501785,K15
NCTC9156,GCA_901420995.1,Urine,NCTC,PRJEB6403,SAMEA3468855,Unknown,1900/1952,Denmark,56.26392,9.501785,K36
NCTC9136,GCA_901421045.1,"Drainage, surgical incision",NCTC,PRJEB6403,SAMEA3492647,Unknown,1900/1952,Denmark,56.26392,9.501785,K16
NCTC5057,GCA_901421095.1,Unknown,NCTC,PRJEB6403,SAMEA3505368,Unknown,1937,Netherlands,52.132633,5.291265999999999,K1
NCTC9495,GCA_901421105.1,Pleural cavity,NCTC,PRJEB6403,SAMEA3492651,Homo sapiens,1900/1954,USA,38.7945952,-106.5348379,K1
NCTC9182,GCA_901421135.1,Sputum,NCTC,PRJEB6403,SAMEA3376912,Unknown,1953,USA,38.7945952,-106.5348379,K62
NCTC11698,GCA_901421925.1,Unknown,NCTC,PRJEB6403,SAMEA3368261,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC9171,GCA_901421965.1,Chest pus,NCTC,PRJEB6403,SAMEA3345126,Unknown,1900/1952,Unknown,NA,NA,K51
NCTC9157,GCA_901422065.1,Urine,NCTC,PRJEB6403,SAMEA3492649,Unknown,1900/1952,Denmark,56.26392,9.501785,K37
NCTC8164,GCA_901482415.1,Unknown,NCTC,PRJEB6403,SAMEA3729945,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC3279,GCA_901482715.1,Unknown,NCTC,PRJEB6403,SAMEA3672882,Coypu,Unknown,Germany,51.165691,10.451526,Unknown
NCTC10313,GCA_900452035.1,Unknown,NCTC,PRJEB6403,SAMEA2689779,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC5050,GCA_900461485.1,Unknown,NCTC,PRJEB6403,SAMEA2665117,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9633,GCA_900452045.1,Unknown,NCTC,PRJEB6403,SAMEA104016173,Unknown,1900/1955,Unknown,NA,NA,Unknown
NCTC9504,GCA_900452075.1,Unknown,NCTC,PRJEB6403,SAMEA2689774,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9494,GCA_900452185.1,Unknown,NCTC,PRJEB6403,SAMEA2689773,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC7761,GCA_901542315.1,Unknown,NCTC,PRJEB6403,SAMEA3861963,Unknown,Unknown,United Kingdom,55.378051,-3.435973,Unknown
NCTC5046,GCA_900452125.1,Unknown,NCTC,PRJEB6403,SAMEA2665116,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC5048,GCA_900452135.1,Nose,NCTC,PRJEB6403,SAMEA26393668,Homo sapiens,1900/1937,Netherlands: Amsterdam,52.3675734,4.9041389,Unknown
NCTC9499,GCA_900451245.1,Unknown,NCTC,PRJEB6403,SAMEA4557830,Canine,Unknown,Unknown,NA,NA,K1
NCTC13368,GCA_900451875.1,Urine,NCTC,PRJEB6403,SAMEA3403055,Homo sapiens,1994,"USA: Richmond, VA",37.5407246,-77.4360481,Unknown
NCTC11357,GCA_900635925.1,Unknown,NCTC,PRJEB6403,SAMEA3251433,Unknown,1900/1980,United Kingdom: Coventry,52.4128163,-1.5089521,K80
NCTC9180,GCA_900635945.1,Unknown,NCTC,PRJEB6403,SAMEA3340630,Unknown,1900/1952,Unknown,NA,NA,K60
NCTC11681,GCA_901420485.1,Feces,NCTC,PRJEB6403,SAMEA3282967,Homo sapiens,1900/1979,United Kingdom,55.378051,-3.435973,Unknown
NCTC9170,GCA_901422025.1,Unknown,NCTC,PRJEB6403,SAMEA3368328,Unknown,1900/1952,Turkey,38.963745,35.243322,K50
NCTC9177,GCA_900451525.1,Unknown,NCTC,PRJEB6403,SAMEA2689771,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC11695,GCA_900451985.1,Unknown,NCTC,PRJEB6403,SAMEA2709022,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9176,GCA_900452005.1,Sputum,NCTC,PRJEB6403,SAMEA3340629,Unknown,1900/1952,Unknown,NA,NA,K56
NCTC10262,GCA_900452335.1,Unknown,NCTC,PRJEB6403,SAMEA3340640,Unknown,1900/1958,Unknown,NA,NA,K71
NCTC9668,GCA_900636185.1,Unknown,NCTC,PRJEB6403,SAMEA3446337,Unknown,1900/1955,Unknown,NA,NA,K6
NCTC9174,GCA_901420845.1,Urine,NCTC,PRJEB6403,SAMEA3376911,Unknown,1952,Denmark,56.26392,9.501785,K54
NCTC9169,GCA_901420855.1,Urine,NCTC,PRJEB6403,SAMEA3368327,Unknown,1900/1952,Unknown,NA,NA,K49
NCTC9178,GCA_901421915.1,Sputum,NCTC,PRJEB6403,SAMEA3368258,Unknown,1900/1952,Unknown,NA,NA,K58
163575R,GCA_045261935.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786592,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
164413U12,GCA_045261815.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786598,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
KLEB11,GCA_046503475.1,Unknown,KlebPhaCol,PRJNA1187231,SAMN44786610,Homo sapiens,Unknown,Unknown,NA,NA,Unknown
K6310,GCA_019732495.1,Blood,KlebPhaCol,PRJNA745534,SAMN20168914,Homo sapiens,2017,Netherlands,52.132633,5.291265999999999,Unknown
K6500,GCA_019732505.1,Blood,KlebPhaCol,PRJNA745534,SAMN20169011,Homo sapiens,2017,Netherlands,52.132633,5.291265999999999,Unknown
L923,GCA_019732515.1,Blood,KlebPhaCol,PRJNA745534,SAMN20169006,Homo sapiens,2018,Netherlands,52.132633,5.291265999999999,Unknown
K6592,GCA_019732555.1,Prosthetic material,KlebPhaCol,PRJNA745534,SAMN20169009,Homo sapiens,2017,Netherlands,52.132633,5.291265999999999,Unknown
K6453,GCA_019732565.1,Cerebrospinal fluid,KlebPhaCol,PRJNA745534,SAMN20169008,Homo sapiens,2017,Netherlands,52.132633,5.291265999999999,Unknown
